State,95-96,96-97,97-98,98-99,99-00,00-01, 01-02, 02-03, 03-04, 04-05, 05-06, 06-07, 07-08, 08-09, 09-10, 10-11, 11-12, 12-13,13-14,,,,,,
Alabama,13.1698%,13.2729%,13.2437%,13.3445%,13.4682%,13.4871%,13.0853%,12.8751%,12.7261%,12.7923%,12.4885%,11.9700%,11.3809%,11.1123%,11.0827%,10.8908%,10.6228%,10.7039%,10.8285%,,,,,,
Alaska,13.7943%,13.9017%,13.5056%,13.0838%,13.0180%,13.2660%,13.4097%,13.4828%,13.4089%,13.6377%,13.5023%,13.3929%,13.3825%,13.5173%,13.5902%,13.6620%,13.5752%,13.6582%,13.6852%,,,,,,
Arizona,10.2330%,10.1469%,10.2948%,10.4447%,10.9471%,10.9881%,10.9399%,11.0357%,11.0788%,11.4867%,11.3759%,11.8915%,12.0591%,11.4719%,11.6777%,11.7393%,11.8214%,11.7756%,11.7739%,,,,,,
Arkansas,11.8873%,12.5670%,12.5313%,13.0700%,13.4943%,13.8284%,14.2215%,14.5482%,14.6952%,14.7022%,14.1951%,14.3014%,13.7709%,13.5123%,13.5340%,13.4580%,13.4085%,13.3080%,13.2998%,,,,,,
California,10.2173%,10.6204%,10.4212%,10.5240%,10.6120%,10.5055%,10.5251%,10.5364%,10.5360%,10.4853%,10.5064%,10.5003%,10.5763%,10.6143%,10.7517%,10.6871%,10.7476%,10.9271%,11.0722%,,,,,,
Colorado,10.6433%,10.9872%,10.6281%,10.7328%,10.8667%,10.8772%,10.7907%,10.8167%,10.8813%,10.8684%,10.7073%,10.5235%,10.3604%,10.2117%,10.0635%,10.0449%,10.2410%,10.3386%,10.3653%,,,,,,
Connecticut,14.6974%,16.0135%,14.3864%,14.0885%,13.4879%,13.1428%,12.9801%,13.0040%,12.8121%,12.6480%,12.5149%,12.0200%,12.0897%,12.1391%,12.1879%,12.1608%,12.3360%,12.6562%,12.9595%,,,,,,
Washington D.C.,14.4052%,14.8540%,14.4498%,14.3323%,14.4342%,14.6151%,14.9669%,15.3143%,15.6517%,15.7006%,15.5924%,15.8408%,15.8557%,15.2149%,15.2586%,14.3799%,14.7317%,14.8993%,14.2132%,,,,,,
Delaware,8.8444%,8.9754%,9.9545%,11.3536%,12.1097%,15.3196%,16.5216%,15.8404%,16.9645%,17.4988%,15.2687%,15.2546%,13.8520%,15.5370%,16.3769%,16.7597%,18.0634%,16.5288%,15.0653%,,,,,,
Florida,14.2533%,14.9275%,14.5983%,14.7658%,14.9575%,15.0867%,15.1815%,15.3895%,15.3715%,15.1554%,14.9126%,14.9087%,14.6652%,14.6322%,14.2939%,13.9523%,13.5534%,13.1624%,13.1026%,,,,,,
Georgia,10.2997%,10.7303%,10.7326%,11.1150%,11.5532%,11.8546%,12.1199%,12.3089%,12.5408%,12.6125%,12.3616%,12.0805%,11.4831%,10.8532%,10.6177%,10.5866%,10.6527%,10.8632%,11.0555%,,,,,,
Hawaii,8.5634%,10.8445%,9.7374%,10.9274%,12.3555%,12.9914%,12.7480%,12.7885%,12.6715%,12.3978%,12.0136%,11.6745%,11.3626%,11.2159%,11.0752%,10.9777%,10.9403%,10.6603%,10.2882%,,,,,,
Idaho,9.8010%,10.6535%,10.7249%,11.2589%,11.8664%,11.9021%,11.8043%,11.6901%,11.5389%,11.2775%,11.0775%,10.6362%,10.2856%,10.1507%,10.0569%,9.8039%,9.6982%,9.5094%,9.3067%,,,,,,
Illinois,13.2447%,13.9479%,13.6512%,14.0150%,14.3628%,14.5118%,14.7898%,14.9428%,15.1412%,15.3984%,15.3167%,15.4259%,15.2247%,15.0270%,14.9029%,14.4905%,14.0264%,14.1074%,14.2346%,,,,,,
Indiana,13.7079%,14.5073%,14.4628%,14.8325%,15.3331%,15.8023%,16.2146%,16.6937%,17.0004%,17.1543%,17.1800%,17.1179%,17.1075%,16.8345%,16.4423%,15.8583%,15.6719%,16.2109%,16.2147%,,,,,,
Iowa,13.1289%,13.7312%,13.9161%,14.2425%,14.4721%,14.6362%,15.0400%,15.2554%,15.3186%,15.3950%,14.9865%,14.7776%,14.2655%,13.8162%,13.5483%,13.8170%,13.7326%,13.1810%,12.8645%,,,,,,
Kansas,11.5769%,12.1908%,12.0882%,12.3689%,12.7144%,13.0186%,13.1587%,13.5692%,13.8449%,13.9171%,14.0303%,14.0213%,14.0322%,13.9536%,13.9559%,13.8253%,13.6025%,13.7757%,13.8234%,,,,,,
Kentucky,12.5620%,13.2813%,12.8446%,13.4169%,14.1222%,14.2032%,14.9987%,15.1787%,15.6327%,15.8442%,16.0026%,16.0068%,16.3889%,16.0787%,15.5928%,15.2081%,14.7440%,14.2381%,14.3886%,,,,,,
Louisiana,11.4200%,11.9409%,12.1321%,12.3899%,12.7722%,13.1798%,13.5815%,13.8189%,14.0074%,14.1517%,13.8196%,13.2310%,12.9439%,12.5603%,12.3197%,11.9076%,11.8028%,11.4274%,11.0566%,,,,,,
Maine,14.9226%,15.7674%,15.8861%,16.2915%,16.7926%,17.2109%,17.7930%,18.1754%,18.6972%,18.8980%,18.6815%,18.3333%,17.5418%,17.2514%,17.3159%,17.0624%,17.1540%,17.3329%,17.5108%,,,,,,
Maryland,12.5211%,13.2489%,13.1309%,13.2698%,13.1955%,13.1404%,13.0631%,13.0521%,13.1013%,12.9863%,12.9019%,12.5333%,12.3667%,12.2592%,12.1424%,12.1437%,12.1126%,12.0317%,11.9824%,,,,,,
