State,Autism,Deaf-blindness,Developmental delay,Mental illness,Hearing impairment,Intellectual disability,Multiple disabilities,Orthopedic impairment,Other health impairment,Learning disability,Speech impairment,Traumatic brain injury,Visual impairments,,,,,,,,,,,,
Iowa,1.1289%,0.0000%,0.0000%,9.7391%,0.6999%,17.2204%,0.5433%,1.1289%,0.1315%,60.3936%,8.6180%,0.2646%,0.1315%,,,,,,,,,,,,
Delaware,7.2452%,0.2715%,11.2323%,3.7508%,1.0810%,7.5569%,0.0000%,1.1966%,11.9664%,44.4266%,10.6290%,0.3570%,0.2866%,,,,,,,,,,,,
Nevada,11.0613%,0.0186%,10.4381%,3.4564%,0.9655%,3.8173%,2.3793%,0.6065%,8.7545%,43.2202%,14.6163%,0.3665%,0.2995%,,,,,,,,,,,,
New Mexico,5.1923%,0.0314%,9.7684%,4.0247%,1.1257%,4.1799%,1.8552%,0.5262%,8.5442%,43.1506%,20.7546%,0.4255%,0.4213%,,,,,,,,,,,,
Utah,6.6985%,0.0361%,8.4786%,2.4160%,0.7275%,4.2464%,2.1812%,0.2515%,8.3715%,42.2186%,23.7330%,0.3392%,0.3018%,,,,,,,,,,,,
Hawaii,8.3748%,0.0367%,13.9720%,5.0784%,1.5984%,6.1056%,3.2755%,0.4140%,15.0883%,42.0628%,3.3698%,0.3249%,0.2987%,,,,,,,,,,,,
South Carolina,6.7407%,0.0091%,7.4591%,2.6297%,1.0757%,6.6761%,1.1302%,0.5621%,12.4955%,41.4894%,19.0595%,0.1857%,0.4874%,,,,,,,,,,,,
Arizona,7.9914%,0.1087%,9.7209%,5.7769%,1.2346%,5.5085%,1.7234%,0.5010%,7.9884%,40.4756%,18.2103%,0.2623%,0.4979%,,,,,,,,,,,,
California,12.7306%,0.0136%,0.0000%,3.4016%,1.6970%,6.0395%,0.8607%,1.6503%,10.5820%,39.9516%,22.3248%,0.2427%,0.5056%,,,,,,,,,,,,
Colorado,6.2307%,0.0313%,6.9356%,6.2749%,1.6296%,2.8454%,4.1484%,7.4767%,4.0493%,39.7847%,19.6353%,0.5831%,0.3751%,,,,,,,,,,,,
Pennsylvania,9.8141%,0.0251%,4.1800%,7.7546%,1.0303%,6.0693%,1.1302%,0.3141%,12.2066%,39.4335%,17.3706%,0.2310%,0.4405%,,,,,,,,,,,,
Alaska,6.6637%,0.0222%,11.7683%,3.6786%,1.0820%,3.4511%,2.5412%,0.4383%,14.2041%,38.9502%,16.6676%,0.2774%,0.2552%,,,,,,,,,,,,
Alabama,7.6900%,0.0134%,6.5619%,1.5883%,1.2325%,7.5503%,1.5931%,0.7796%,12.5762%,38.6903%,20.7628%,0.3181%,0.6436%,,,,,,,,,,,,
Ohio,8.3454%,0.0177%,2.9498%,6.1223%,0.8643%,8.1774%,5.3638%,0.6625%,14.8686%,37.7506%,13.9165%,0.5846%,0.3765%,,,,,,,,,,,,
Florida,8.5784%,0.0204%,5.0402%,4.7743%,1.1619%,7.1431%,0.0000%,0.8418%,9.0385%,37.4248%,25.4430%,0.1612%,0.3725%,,,,,,,,,,,,
Oklahoma,4.6228%,0.0227%,19.8484%,3.8904%,1.1924%,5.4537%,1.4886%,0.3454%,14.1988%,37.3594%,10.7787%,0.2328%,0.5659%,,,,,,,,,,,,
North Carolina,8.6358%,0.0138%,7.3845%,2.8560%,1.0156%,8.4899%,1.3864%,0.4458%,17.5536%,36.9007%,14.7334%,0.2479%,0.3367%,,,,,,,,,,,,
Tennessee,6.6183%,0.0099%,7.1958%,2.4585%,1.0946%,5.8686%,1.7073%,0.4934%,11.8352%,36.8051%,25.1689%,0.2624%,0.4819%,,,,,,,,,,,,
Texas,11.3657%,0.0279%,0.0000%,5.7756%,1.5170%,9.6527%,1.5019%,0.7916%,12.8076%,35.6857%,19.8404%,0.2637%,0.7701%,,,,,,,,,,,,
Illinois,7.4045%,0.0109%,11.6101%,6.6385%,1.2546%,5.9553%,0.9084%,0.4812%,11.1822%,35.0839%,18.8491%,0.2424%,0.3791%,,,,,,,,,,,,
