City,City Size Rank,District,District Size Rank,Total students,Sped students,Percent in sped,State,,,,,,,,,,,,,,,,,,
Fort Bend,,Fort Bend Independent School District,49,72013,4432,6.1544%,TX,,,,,,,,,,,,,,,,,,
Aldine,,Aldine Independent School District,56,69558,4612,6.6304%,TX,,,,,,,,,,,,,,,,,,
Dallas,9,Dallas Independent School District,14,159661,11087,6.9441%,TX,,,,,,,,,,,,,,,,,,
Cypress,,Cypress-Fairbanks Independent School District,23,112808,8062,7.1467%,TX,,,,,,,,,,,,,,,,,,
Houston,4,Houston Independent School District,7,214840,15987,7.4414%,TX,,,,,,,,,,,,,,,,,,
Fort Worth,16,Fort Worth Independent School District,39,85867,6408,7.4627%,TX,,,,,,,,,,,,,,,,,,
Conroe,,Conroe Independent School District,73,56268,4279,7.6047%,TX,,,,,,,,,,,,,,,,,,
Arlington,50,Arlington Independent School District,61,63754,5121,8.0324%,TX,,,,,,,,,,,,,,,,,,
Harris County,,Klein Independent School District,98,49245,3964,8.0495%,TX,,,,,,,,,,,,,,,,,,
Garland,91,Garland Independent School District,71,57377,4795,8.3570%,TX,,,,,,,,,,,,,,,,,,
Katy,,Katy Independent School District,57,70234,6024,8.5770%,TX,,,,,,,,,,,,,,,,,,
San Clemente,,Capistrano Unified School District,79,53833,4852,9.0131%,CA,,,,,,,,,,,,,,,,,,
Columbia,,Howard County Public Schools,84,52806,4771,9.0350%,MD,,,,,,,,,,,,,,,,,,
Pasadena,164,Pasadena Independent School District,75,55531,5107,9.1967%,TX,,,,,,,,,,,,,,,,,,
San Antonio,7,North East Independent School District,54,67902,6263,9.2236%,TX,,,,,,,,,,,,,,,,,,
DeKalb County,,DeKalb County School District,29,99388,9202,9.2587%,GA,,,,,,,,,,,,,,,,,,
Atlanta,39,Atlanta Public Schools,93,50131,4650,9.2757%,GA,,,,,,,,,,,,,,,,,,
Charlotte,17,Charlotte-Mecklenburg Schools,18,146140,14002,9.5812%,NC,,,,,,,,,,,,,,,,,,
El Paso,20,El Paso Independent School District,64,60706,5941,9.7865%,TX,,,,,,,,,,,,,,,,,,
Jonesboro,,Clayton County Public Schools,86,52296,5141,9.8306%,GA,,,,,,,,,,,,,,,,,,
Lewisville,288,Lewisville Independent School District,85,53351,5309,9.9511%,TX,,,,,,,,,,,,,,,,,,
Austin,11,Austin Independent School District,37,84297,8403,9.9683%,TX,,,,,,,,,,,,,,,,,,
